name,state,nist:state_fips,nist:fips_code,total
Hamilton County,TN,47,47065,66
McMinn County,TN,47,47107,2
Polk County,TN,47,47139,0
Rhea County,TN,47,47143,14
Loudon County,TN,47,47105,11
Monroe County,TN,47,47123,18
Pickett County,TN,47,47137,0
Cumberland County,TN,47,47035,17
Fentress County,TN,47,47049,0
Morgan County,TN,47,47129,0
Overton County,TN,47,47133,0
Campbell County,TN,47,47013,3
Anderson County,TN,47,47001,21
Knox County,TN,47,47093,71
Union County,TN,47,47173,0
Carter County,TN,47,47019,25
Hancock County,TN,47,47067,0
Greene County,TN,47,47059,2
Sevier County,TN,47,47155,52
Hawkins County,TN,47,47073,1
Cocke County,TN,47,47029,4
Grainger County,TN,47,47057,3
Hamblen County,TN,47,47063,7
Jefferson County,TN,47,47089,14
Sullivan County,TN,47,47163,53
Unicoi County,TN,47,47171,4
Washington County,TN,47,47179,126
Johnson County,TN,47,47091,2
Presidio County,TX,48,48377,4
Brewster County,TX,48,48043,4
Terrell County,TX,48,48443,0
Val Verde County,TX,48,48465,6
Edwards County,TX,48,48137,0
Maverick County,TX,48,48323,6
Kinney County,TX,48,48271,0
Starr County,TX,48,48427,4
Cameron County,TX,48,48061,8
Willacy County,TX,48,48489,0
Hidalgo County,TX,48,48215,25
Medina County,TX,48,48325,3
Atascosa County,TX,48,48013,1
Kerr County,TX,48,48265,9
Webb County,TX,48,48479,83
Zapata County,TX,48,48505,5
Duval County,TX,48,48131,0
Kenedy County,TX,48,48261,2
Brooks County,TX,48,48047,2
Jim Wells County,TX,48,48249,0
Kleberg County,TX,48,48273,0
Refugio County,TX,48,48391,2
Bastrop County,TX,48,48021,39
Fayette County,TX,48,48149,1
La Salle County,TX,48,48283,0
Jim Hogg County,TX,48,48247,3
McMullen County,TX,48,48311,0
Live Oak County,TX,48,48297,0
Nueces County,TX,48,48355,12
San Patricio County,TX,48,48409,7
Dimmit County,TX,48,48127,2
Zavala County,TX,48,48507,0
Frio County,TX,48,48163,0
Uvalde County,TX,48,48463,5
Real County,TX,48,48385,0
Bandera County,TX,48,48019,8
Wilson County,TX,48,48493,13
Karnes County,TX,48,48255,1
Bee County,TX,48,48025,4
Goliad County,TX,48,48175,0
DeWitt County,TX,48,48123,7
Hays County,TX,48,48209,78
Comal County,TX,48,48091,38
Guadalupe County,TX,48,48187,79
Bexar County,TX,48,48029,304
Kendall County,TX,48,48259,18
Caldwell County,TX,48,48055,10
Gonzales County,TX,48,48177,2
Harris County,TX,48,48201,2566
Chambers County,TX,48,48071,32
Brazoria County,TX,48,48039,150
Waller County,TX,48,48473,10
Aransas County,TX,48,48007,12
Calhoun County,TX,48,48057,5
Austin County,TX,48,48015,12
Victoria County,TX,48,48469,14
Jackson County,TX,48,48239,0
Matagorda County,TX,48,48321,15
Lavaca County,TX,48,48285,17
Colorado County,TX,48,48089,2
Wharton County,TX,48,48481,16
Fort Bend County,TX,48,48157,419
Galveston County,TX,48,48167,171
Jefferson County,TX,48,48245,138
Hudspeth County,TX,48,48229,5
El Paso County,TX,48,48141,106
Culberson County,TX,48,48109,3
Jeff Davis County,TX,48,48243,0
Reeves County,TX,48,48389,2
Lynn County,TX,48,48305,0
Garza County,TX,48,48169,0
Kent County,TX,48,48263,0
Borden County,TX,48,48033,0
Scurry County,TX,48,48415,10
Andrews County,TX,48,48003,0
Howard County,TX,48,48227,0
Mitchell County,TX,48,48335,0
Nolan County,TX,48,48353,0
Ward County,TX,48,48475,5
Winkler County,TX,48,48495,11
Pecos County,TX,48,48371,2
Crane County,TX,48,48103,0
Crockett County,TX,48,48105,0
Upton County,TX,48,48461,5
Glasscock County,TX,48,48173,2
Reagan County,TX,48,48383,1
Tom Green County,TX,48,48451,8
Sutton County,TX,48,48435,0
Irion County,TX,48,48235,1
Schleicher County,TX,48,48413,0
Loving County,TX,48,48301,0
Ector County,TX,48,48135,37
Yoakum County,TX,48,48501,0
Terry County,TX,48,48445,0
Gaines County,TX,48,48165,0
Martin County,TX,48,48317,3
Midland County,TX,48,48329,92
Sterling County,TX,48,48431,2
Coke County,TX,48,48081,2
Dawson County,TX,48,48115,0
Dallam County,TX,48,48111,0
Hansford County,TX,48,48195,0
Ochiltree County,TX,48,48357,4
Hartley County,TX,48,48205,3
Moore County,TX,48,48341,4
Hutchinson County,TX,48,48233,2
Roberts County,TX,48,48393,0
Oldham County,TX,48,48359,2
Carson County,TX,48,48065,6
Gray County,TX,48,48179,9
Deaf Smith County,TX,48,48117,0
Randall County,TX,48,48381,38
Armstrong County,TX,48,48011,0
Donley County,TX,48,48129,4
Hall County,TX,48,48191,0
Floyd County,TX,48,48153,0
Motley County,TX,48,48345,0
Hockley County,TX,48,48219,0
Crosby County,TX,48,48107,0
Dickens County,TX,48,48125,0
Bailey County,TX,48,48017,0
Lamb County,TX,48,48279,0
Cochran County,TX,48,48079,0
Parmer County,TX,48,48369,0
Castro County,TX,48,48069,0
Hale County,TX,48,48189,3
Lubbock County,TX,48,48303,109
Swisher County,TX,48,48437,2
Briscoe County,TX,48,48045,0
Potter County,TX,48,48375,65
Sherman County,TX,48,48421,0
Travis County,TX,48,48453,254
Stonewall County,TX,48,48433,0
Kimble County,TX,48,48267,1
Concho County,TX,48,48095,1
Runnels County,TX,48,48399,0
Taylor County,TX,48,48441,6
Coleman County,TX,48,48083,0
Mason County,TX,48,48319,0
Gillespie County,TX,48,48171,2
Llano County,TX,48,48299,0
San Saba County,TX,48,48411,0
Brown County,TX,48,48049,2
Mills County,TX,48,48333,2
Burnet County,TX,48,48053,5
Wise County,TX,48,48497,10
Hamilton County,TX,48,48193,1
Coryell County,TX,48,48099,2
Bell County,TX,48,48027,111
Williamson County,TX,48,48491,144
Denton County,TX,48,48121,335
Johnson County,TX,48,48251,17
McLennan County,TX,48,48309,50
Milam County,TX,48,48331,0
Menard County,TX,48,48327,0
McCulloch County,TX,48,48307,2
Blanco County,TX,48,48031,0
Lee County,TX,48,48287,0
Lampasas County,TX,48,48281,3
Eastland County,TX,48,48133,0
Callahan County,TX,48,48059,0
Fisher County,TX,48,48151,0
Jones County,TX,48,48253,0
Haskell County,TX,48,48207,0
Shackelford County,TX,48,48417,0
Throckmorton County,TX,48,48447,0
Stephens County,TX,48,48429,0
Erath County,TX,48,48143,11
Comanche County,TX,48,48093,0
Hood County,TX,48,48221,30
Somervell County,TX,48,48425,0
Bosque County,TX,48,48035,1
Hill County,TX,48,48217,3
Young County,TX,48,48503,0
Jack County,TX,48,48237,2
Palo Pinto County,TX,48,48363,0
Parker County,TX,48,48367,14
Tarrant County,TX,48,48439,597
Burleson County,TX,48,48051,0
Washington County,TX,48,48477,4
Ellis County,TX,48,48139,49
Brazos County,TX,48,48041,27
Hunt County,TX,48,48231,26
Kaufman County,TX,48,48257,84
Henderson County,TX,48,48213,9
Freestone County,TX,48,48161,0
Hopkins County,TX,48,48223,25
Morris County,TX,48,48343,0
Cass County,TX,48,48067,1
Rusk County,TX,48,48401,5
Cherokee County,TX,48,48073,1
Anderson County,TX,48,48001,11
Houston County,TX,48,48225,2
Walker County,TX,48,48471,20
Polk County,TX,48,48373,7
Montgomery County,TX,48,48339,160
Grimes County,TX,48,48185,0
Falls County,TX,48,48145,10
Limestone County,TX,48,48293,3
Robertson County,TX,48,48395,0
Leon County,TX,48,48289,0
Madison County,TX,48,48313,0
Liberty County,TX,48,48291,5
San Jacinto County,TX,48,48407,0
Jasper County,TX,48,48241,2
Tyler County,TX,48,48457,0
Orange County,TX,48,48361,2
Hardin County,TX,48,48199,9
Nacogdoches County,TX,48,48347,5
Angelina County,TX,48,48005,20
Trinity County,TX,48,48455,6
Sabine County,TX,48,48403,0
San Augustine County,TX,48,48405,1
Navarro County,TX,48,48349,6
Collin County,TX,48,48085,370
Dallas County,TX,48,48113,700
Rockwall County,TX,48,48397,39
Rains County,TX,48,48379,7
Van Zandt County,TX,48,48467,4
Wood County,TX,48,48499,5
Smith County,TX,48,48423,32
Panola County,TX,48,48365,0
Shelby County,TX,48,48419,3
Franklin County,TX,48,48159,5
Titus County,TX,48,48449,3
Camp County,TX,48,48063,0
Upshur County,TX,48,48459,0
Gregg County,TX,48,48183,4
Marion County,TX,48,48315,0
Harrison County,TX,48,48203,6
King County,TX,48,48269,0
Knox County,TX,48,48275,0
Hemphill County,TX,48,48211,0
Collingsworth County,TX,48,48087,0
Cottle County,TX,48,48101,0
Foard County,TX,48,48155,0
Wilbarger County,TX,48,48487,0
Clay County,TX,48,48077,1
Cooke County,TX,48,48097,2
Baylor County,TX,48,48023,0
Childress County,TX,48,48075,0
Hardeman County,TX,48,48197,0
Wichita County,TX,48,48485,47
Archer County,TX,48,48009,0
Montague County,TX,48,48337,2
Wheeler County,TX,48,48483,0
Lipscomb County,TX,48,48295,5
Grayson County,TX,48,48181,17
Lamar County,TX,48,48277,27
Red River County,TX,48,48387,1
Fannin County,TX,48,48147,1
Delta County,TX,48,48119,0
Bowie County,TX,48,48037,18
Newton County,TX,48,48351,0
San Juan County,UT,49,49037,2
Uintah County,UT,49,49047,2
Wayne County,UT,49,49055,15
Beaver County,UT,49,49001,0
Carbon County,UT,49,49007,0
Duchesne County,UT,49,49013,0
Emery County,UT,49,49015,0
Garfield County,UT,49,49017,0
Iron County,UT,49,49021,29
Juab County,UT,49,49023,5
Kane County,UT,49,49025,0
Millard County,UT,49,49027,0
Piute County,UT,49,49031,0
Sanpete County,UT,49,49039,0
Sevier County,UT,49,49041,0
Utah County,UT,49,49049,119
Washington County,UT,49,49053,41
Grand County,UT,49,49019,3
Rich County,UT,49,49033,0
Summit County,UT,49,49043,21
Box Elder County,UT,49,49003,0
Cache County,UT,49,49005,5
Davis County,UT,49,49011,34
Tooele County,UT,49,49045,23
Wasatch County,UT,49,49051,10
Weber County,UT,49,49057,85
Salt Lake County,UT,49,49035,213
Morgan County,UT,49,49029,1
Daggett County,UT,49,49009,0
Bennington County,VT,50,50003,4
Windham County,VT,50,50025,0
Rutland County,VT,50,50021,0
Addison County,VT,50,50001,0
Windsor County,VT,50,50027,2
Washington County,VT,50,50023,0
Orange County,VT,50,50017,0
Grand Isle County,VT,50,50013,0
Franklin County,VT,50,50011,0
Chittenden County,VT,50,50007,3
Lamoille County,VT,50,50015,0
Orleans County,VT,50,50019,0
Caledonia County,VT,50,50005,0
Essex County,VT,50,50009,0
Lee County,VA,51,51105,1
Grayson County,VA,51,51077,1
Patrick County,VA,51,51141,0
Buchanan County,VA,51,51027,0
Dickenson County,VA,51,51051,0
Russell County,VA,51,51167,1
Scott County,VA,51,51169,3
Washington County,VA,51,51191,3
Wise County,VA,51,51195,8
Norton,VA,51,51720,0
Bristol,VA,NA,51520,2
Bland County,VA,51,51021,0
Smyth County,VA,51,51173,1
Tazewell County,VA,51,51185,5
Wythe County,VA,51,51197,9
Carroll County,VA,51,51035,11
Floyd County,VA,51,51063,2
Giles County,VA,51,51071,8
Montgomery County,VA,51,51121,35
Pulaski County,VA,51,51155,15
Galax,VA,NA,51640,5
Radford,VA,NA,51750,4
Bedford County,VA,51,51019,7
Craig County,VA,51,51045,0
Franklin County,VA,51,51067,18
Henry County,VA,51,51089,5
Pittsylvania County,VA,51,51143,2
Roanoke County,VA,51,51161,11
Fauquier County,VA,51,51061,11
Frederick County,VA,51,51069,4
Louisa County,VA,51,51109,0
Orange County,VA,51,51137,11
Botetourt County,VA,51,51023,5
Highland County,VA,51,51091,0
Southampton County,VA,51,51175,1
Martinsville,VA,NA,51690,5
Salem,VA,NA,51775,10
Roanoke,VA,NA,51770,19
Campbell County,VA,51,51031,7
Halifax County,VA,51,51083,3
Appomattox County,VA,51,51011,2
Charlotte County,VA,51,51037,0
Danville,VA,NA,51590,3
Lynchburg,VA,NA,51680,15
Alleghany County,VA,51,51005,0
Bath County,VA,51,51017,0
Covington,VA,NA,51580,0
Amherst County,VA,51,51009,6
Rockbridge County,VA,51,51163,1
Augusta County,VA,51,51015,3
Nelson County,VA,51,51125,2
Buena Vista,VA,NA,51530,0
Lexington,VA,NA,51678,0
Staunton,VA,51,51790,10
Waynesboro,VA,NA,51820,1
Amelia County,VA,51,51007,1
Brunswick County,VA,51,51025,0
Buckingham County,VA,51,51029,2
Cumberland County,VA,51,51049,3
Lunenburg County,VA,51,51111,5
Mecklenburg County,VA,51,51117,4
Nottoway County,VA,51,51135,0
Prince Edward County,VA,51,51147,3
Charles City County,VA,51,51036,1
Chesterfield County,VA,51,51041,97
Dinwiddie County,VA,51,51053,0
Greensville County,VA,51,51081,5
Prince George County,VA,51,51149,9
Sussex County,VA,51,51183,0
Emporia,VA,NA,51595,3
Petersburg,VA,NA,51730,5
Colonial Heights,VA,NA,51570,11
Hopewell,VA,NA,51670,18
Albemarle County,VA,51,51003,5
Fluvanna County,VA,51,51065,0
Goochland County,VA,51,51075,3
Greene County,VA,51,51079,4
Powhatan County,VA,51,51145,9
Charlottesville,VA,NA,51540,0
King George County,VA,51,51099,14
Spotsylvania County,VA,51,51177,9
Caroline County,VA,51,51033,1
Hanover County,VA,51,51085,7
King and Queen County,VA,51,51097,2
New Kent County,VA,51,51127,9
Henrico County,VA,51,51087,107
King William County,VA,51,51101,3
Richmond,VA,NA,51760,91
Rockingham County,VA,51,51165,24
Shenandoah County,VA,51,51171,27
Harrisonburg,VA,NA,51660,27
Clarke County,VA,51,51043,0
Warren County,VA,51,51187,10
Culpeper County,VA,51,51047,12
Madison County,VA,51,51113,5
Page County,VA,51,51139,12
Rappahannock County,VA,51,51157,3
Loudoun County,VA,51,51107,39
Fairfax County,VA,51,51059,185
Prince William County,VA,51,51153,47
Stafford County,VA,51,51179,10
Fredericksburg,VA,51,51630,12
Manassas Park,VA,NA,51685,4
Manassas,VA,NA,51683,2
Falls Church,VA,NA,51610,0
Fairfax,VA,NA,51600,30
Winchester,VA,NA,51840,0
Franklin,VA,NA,51620,2
Suffolk,VA,NA,51800,98
Chesapeake,VA,NA,51550,73
Gloucester County,VA,51,51073,9
Isle of Wight County,VA,51,51093,21
James City County,VA,51,51095,21
Mathews County,VA,51,51115,2
Surry County,VA,51,51181,1
Hampton,VA,NA,51650,134
Newport News,VA,NA,51700,108
Poquoson,VA,NA,51735,3
York County,VA,51,51199,26
Northampton County,VA,51,51131,30
Norfolk,VA,NA,51710,183
Portsmouth,VA,NA,51740,75
Williamsburg,VA,NA,51830,37
Virginia Beach,VA,NA,51810,46
Northumberland County,VA,51,51133,0
Essex County,VA,51,51057,0
Lancaster County,VA,51,51103,0
Middlesex County,VA,51,51119,0
Richmond County,VA,51,51159,0
Westmoreland County,VA,51,51193,3
Accomack County,VA,51,51001,27
Alexandria,VA,NA,51510,45
Arlington County,VA,51,51013,30
Pacific County,WA,53,53049,0
Klickitat County,WA,53,53039,0
Yakima County,WA,53,53077,177
Skamania County,WA,53,53059,6
Clark County,WA,53,53011,36
Cowlitz County,WA,53,53015,2
Lewis County,WA,53,53041,39
Wahkiakum County,WA,53,53069,0
Grays Harbor County,WA,53,53027,17
Jefferson County,WA,53,53031,2
Clallam County,WA,53,53009,5
Mason County,WA,53,53045,11
Okanogan County,WA,53,53047,0
Kittitas County,WA,53,53037,26
King County,WA,53,53033,373
Pierce County,WA,53,53053,159
Chelan County,WA,53,53007,27
Whatcom County,WA,53,53073,8
Skagit County,WA,53,53057,21
Snohomish County,WA,53,53061,238
Island County,WA,53,53029,4
Thurston County,WA,53,53067,55
Kitsap County,WA,53,53035,12
San Juan County,WA,53,53055,0
Asotin County,WA,53,53003,0
Whitman County,WA,53,53075,0
Walla Walla County,WA,53,53071,25
Benton County,WA,53,53005,35
Franklin County,WA,53,53021,27
Garfield County,WA,53,53023,0
Columbia County,WA,53,53013,0
Spokane County,WA,53,53063,126
Pend Oreille County,WA,53,53051,0
Stevens County,WA,53,53065,3
Ferry County,WA,53,53019,1
Lincoln County,WA,53,53043,3
Grant County,WA,53,53025,21
Adams County,WA,53,53001,10
Douglas County,WA,53,53017,12
Fayette County,WV,54,54019,2
Kanawha County,WV,54,54039,7
Lewis County,WV,54,54041,0
Mason County,WV,54,54053,0
Wirt County,WV,54,54105,0
Greenbrier County,WV,54,54025,0
McDowell County,WV,54,54047,0
Webster County,WV,54,54101,0
Mingo County,WV,54,54059,0
Wayne County,WV,54,54099,2
Lincoln County,WV,54,54043,0
Mercer County,WV,54,54055,1
Boone County,WV,54,54005,0
Logan County,WV,54,54045,3
Raleigh County,WV,54,54081,3
Wyoming County,WV,54,54109,0
Nicholas County,WV,54,54067,0
Monroe County,WV,54,54063,0
Summers County,WV,54,54089,0
Cabell County,WV,54,54011,1
Jackson County,WV,54,54035,0
Putnam County,WV,54,54079,0
Roane County,WV,54,54087,0
Braxton County,WV,54,54007,0
Calhoun County,WV,54,54013,0
Clay County,WV,54,54015,0
Gilmer County,WV,54,54021,0
Ritchie County,WV,54,54085,0
Pleasants County,WV,54,54073,0
Wood County,WV,54,54107,17
Marshall County,WV,54,54051,0
Harrison County,WV,54,54033,3
Wetzel County,WV,54,54103,0
Tyler County,WV,54,54095,0
Doddridge County,WV,54,54017,0
Hancock County,WV,54,54029,0
Ohio County,WV,54,54069,2
Brooke County,WV,54,54009,0
Hampshire County,WV,54,54027,0
Preston County,WV,54,54077,0
Hardy County,WV,54,54031,0
Pocahontas County,WV,54,54075,0
Barbour County,WV,54,54001,0
Tucker County,WV,54,54093,0
Randolph County,WV,54,54083,0
Upshur County,WV,54,54097,5
Grant County,WV,54,54023,0
Pendleton County,WV,54,54071,0
Marion County,WV,54,54049,11
Monongalia County,WV,54,54061,2
Taylor County,WV,54,54091,0
Mineral County,WV,54,54057,0
Berkeley County,WV,54,54003,3
Jefferson County,WV,54,54037,0
Morgan County,WV,54,54065,1
Crawford County,WI,55,55023,10
Grant County,WI,55,55043,13
Richland County,WI,55,55103,1
Dane County,WI,55,55025,91
Kenosha County,WI,55,55059,56
Ozaukee County,WI,55,55089,39
Racine County,WI,55,55101,41
Green County,WI,55,55045,0
Iowa County,WI,55,55049,4
Lafayette County,WI,55,55065,2
Sauk County,WI,55,55111,36
Dodge County,WI,55,55027,33
Jefferson County,WI,55,55055,13
Rock County,WI,55,55105,27
Waukesha County,WI,55,55133,131
Washington County,WI,55,55131,30
Walworth County,WI,55,55127,53
Milwaukee County,WI,55,55079,212
Sawyer County,WI,55,55113,8
Rusk County,WI,55,55107,0
Douglas County,WI,55,55031,0
Pierce County,WI,55,55093,6
Pepin County,WI,55,55091,0
Saint Croix County,WI,55,55109,37
Buffalo County,WI,55,55011,9
Trempealeau County,WI,55,55121,1
Monroe County,WI,55,55081,15
La Crosse County,WI,55,55063,33
Vernon County,WI,55,55123,2
Chippewa County,WI,55,55017,0
Dunn County,WI,55,55033,15
Eau Claire County,WI,55,55035,20
Clark County,WI,55,55019,2
Jackson County,WI,55,55053,3
Burnett County,WI,55,55013,3
Polk County,WI,55,55095,12
Washburn County,WI,55,55129,4
Barron County,WI,55,55005,21
Taylor County,WI,55,55119,0
Price County,WI,55,55099,4
Bayfield County,WI,55,55007,7
Ashland County,WI,55,55003,2
Adams County,WI,55,55001,4
Juneau County,WI,55,55057,4
Sheboygan County,WI,55,55117,21
Shawano County,WI,55,55115,13
Oneida County,WI,55,55085,7
Vilas County,WI,55,55125,9
Manitowoc County,WI,55,55071,37
Door County,WI,55,55029,10
Marinette County,WI,55,55075,8
Columbia County,WI,55,55021,23
Green Lake County,WI,55,55047,8
Waushara County,WI,55,55137,4
Marquette County,WI,55,55077,2
Marathon County,WI,55,55073,31
Portage County,WI,55,55097,28
Wood County,WI,55,55141,13
Waupaca County,WI,55,55135,25
Menominee County,WI,55,55078,1
Fond du Lac County,WI,55,55039,46
Winnebago County,WI,55,55139,75
Calumet County,WI,55,55015,18
Outagamie County,WI,55,55087,72
Brown County,WI,55,55009,81
Oconto County,WI,55,55083,0
Kewaunee County,WI,55,55061,0
Lincoln County,WI,55,55069,1
Forest County,WI,55,55041,2
Langlade County,WI,55,55067,6
Iron County,WI,55,55051,1
Florence County,WI,55,55037,1
Fremont County,WY,56,56013,0
Carbon County,WY,56,56007,0
Lincoln County,WY,56,56023,0
Uinta County,WY,56,56041,0
Natrona County,WY,56,56025,0
Sublette County,WY,56,56035,0
Sweetwater County,WY,56,56037,0
Park County,WY,56,56029,0
Teton County,WY,56,56039,26
Washakie County,WY,56,56043,0
Hot Springs County,WY,56,56017,0
Sheridan County,WY,56,56033,0
Big Horn County,WY,56,56003,0
Converse County,WY,56,56009,0
Platte County,WY,56,56031,0
Niobrara County,WY,56,56027,1
Albany County,WY,56,56001,0
Laramie County,WY,56,56021,24
Goshen County,WY,56,56015,0
Johnson County,WY,56,56019,0
Campbell County,WY,56,56005,0
Weston County,WY,56,56045,0
Crook County,WY,56,56011,0
